GSTIN,IsBogus
749C3A4EF4,1
74A368871F,0
74D5AC0D9F,0
74F2CE9D50,0
74F5A83887,0
7505EF1EFB,0
7505EF1EFB,0
7523FEABF1,1
7532694659,0
754E8E7810,0
7550ECB777,0
7574756348,1
75AC5BA979,0
76232B96C2,1
762365FC61,1
76280B08D3,0
7664858688,0
768F9AC487,0
7693EE7E5C,0
76960A8E4C,1
76A32FCA16,1
76B3FA91A6,0
76C9500B9A,0
76E5DFFA0C,0
76E8693729,0
7700302CFF,0
770B7E9A39,0
7713045C47,0
772771B390,0
774ADE6127,0
774CA04A9D,0
776BBCB820,0
776BBCB820,0
776BCAFB18,1
776EB59FFA,0
7781F61A28,0
778C1B2E44,0
77BB9351B6,0
77BC537A5D,1
77D6F2D855,0
77E159B9BA,0
77EFEE0639,0
77F8E5B24D,0
7801F2586C,0
781D7FA3CB,0
782B1A8B9E,0
782B7B1EFB,0
784446341A,0
7846E7EF84,0
784AC403FD,0
785C9ADF89,0
78A8EE90F6,1
78D8348A30,0
7924EF6C4A,0
792725D0AC,0
79555279E7,0
796816D097,0
7980627E69,0
799C67D0FA,0
79A83FA9EA,1
79AA2416B8,0
79B2DADFF1,1
79C105FEC2,0
79C34E829A,0
79C5A524F8,0
79C8F6316F,0
79D06279B2,0
79D06279B2,0
79DB54F671,0
79DDA367FC,
79E8703012,0
7A0EBB103E,0
7A5F91AA37,0
7A62B7BF6D,0
7A6F8DAAF6,0
7A73F93F05,0
7A85F9923F,0
7ABAFC99B5,1
7ACF589092,0
7AE3B71E88,0
7AE7D48AD6,0
7AFE4135BC,0
7B027D2B03,1
7B062648F0,0
7B0ECAA79D,0
7B1A61FB60,0
7B26921DF3,0
7B35E34373,0
7B38CF6636,0
7B5574295A,0
7BABA3A08D,0
7BB66F4ED8,0
7BBD4133D1,0
7BCF8AB0D2,0
7BFF45EBB2,0
7C04FEA846,0
7C0F2B0C3C,0
7C12145A88,0
7C127AA469,0
7C3B85714C,0
7C4104A984,1
7C43C1618A,0
7C4972D6ED,0
7C4AD4C350,0
7C7BA0B1B5,0
7C7BDA0341,0
7C973AD5B1,0
7CA7CE4F20,0
7CDB410AB7,0
7CDC422324,0
7CE01A0E7F,0
7CE0BDD136,0
7CEE6F87E2,0
7CFFD35F24,0
7D1D2B2F65,0
7D4D8AF255,0
7D85CEBCBA,0
7DC95BF518,0
7DDFD0AFA1,0
7DF305F2FE,0
7E0212C5F8,0
7E2003EA36,0
7E2449FD70,0
7E251CEA19,0
7E4279F534,0
7E4B9FB459,0
7E5F4D6CB1,0
7E607B6B0C,0
7E76E6418D,1
7E77313E87,0
7E903F1977,0
7EA316D110,0
7EA99E5FC3,0
7EABB089B9,0
7EAC36CD6B,0
7EBAA2CDD6,1
7EBD68E021,0
7EC06C0F12,0
7ECB1F2399,0
7EF1C7BF58,0
7F07D09657,0
7F13EC456F,1
7F2AE81659,0
7F38F02BF0,0
7F54667052,0
7F790B65EA,0
7F8D56ABA3,0
7F8F9A57F1,1
7FAA0E1EC9,0
7FB4C054A6,1
7FB6EF34A3,0
7FBBE5FA1E,0
7FC656D2ED,0
7FD4D4CC2D,0
8023A62CEF,0
802A2B55D6,0
809EB38378,0
809EC11651,1
80A562AA56,1
80DA0DA852,1
80E18AC42B,
80FE15D44C,0
811F50180F,0
813A52111D,0
81480E78EB,0
81723FC4E3,0
8179245572,0
817A0065B5,0
817E3E2A3C,0
81A5818A98,0
81BEAD4074,0
81C09067E8,0
81D3A301C0,1
81D6B1DF32,0
81DBA84CA5,1
8210C22D80,0
821FDF04C0,0
822DC524DD,0
8230ABB49C,0
82328510B5,0
824D0342B8,0
8253B54DD9,1
826769CFBD,1
827B0C33A5,0
8286533181,0
828C0905CB,0
829B099521,0
82A3B4176E,0
82A3E3962F,0
82A4AF86FD,0
82A4AF86FD,0
82ABF8C60C,0
82B214A192,0
82C026E6EA,0
82C2BD3F64,0
82CDA49356,0
830D69C454,0
8317F48C83,1
8328674CEA,0
8332C86C83,0
8333E8F2F1,0
8339636460,0
83533472E9,0
8381D0626D,0
8381D0626D,0
83832202A5,0
83A3414545,0
83A57278E8,0
83B29D84B5,1
83E801D49D,0
840061B6FD,0
8414900739,0
8418FCB809,0
84255FD89A,0
8470970792,0
84B2611872,0
84B58F06EA,0
84C0482D7C,0
84C5425431,0
84D40172C6,0
84D4C03D97,0
84E5B5E404,
84E9EACEDA,0
84FBF9F524,0
851556919C,0
853327B790,0
8538CED48A,0
85857555BE,0
859FB94F98,0
85A5AE2A9B,0
85BF5B9DB8,0
85C1231815,0
85CC09F240,0
85D78C23F7,0
86199ED23D,0
866346E028,0
86699A49BF,0
8671F7600B,0
86791C4109,0
867CDDFA0C,0
86AB45A789,0
86BA0F9D81,0
86C1251EE6,1
86C85C2B65,0
86DDAA57B0,0
86DFEB0A3F,0
86F2D4F991,0
871A10835F,0
871E95D16A,0
871FDB1B7D,1
8749F52DE8,0
8749F52DE8,0
87593B6C4E,0
876ED3320F,0
8773EA3080,0
87862601C2,0
87A670FEB6,0
87AB816297,0
87BF0CE8C7,0
87DE9C0172,0
87E23E4540,0
87F19C662B,0
8809E498FF,0
88101D0495,0
88116141C7,0
882D250C46,0
8832B66E0C,0
8843494B82,0
88557C92AB,0
88AC7B72E0,1
88F2A4EE9E,0
88F4F2E1BE,1
892BFA350C,0
8945989816,0
8963882B56,0
8979ED7F7B,0
897C5B73C0,0
897D147889,0
8987754BD4,0
89ABB1437A,0
89BF8B16B5,0
89EC0A6E25,0
89FA1BEA6D,0
8A139BE804,0
8A16F75704,0
8A2F50EBFA,1
8A36A8B4FC,0
8A3A467E72,1
8A563BFF51,0
8A59BED6D2,0
8A6B191E56,0
8A70FD8BB3,0
8A809B3E44,0
8A8EC45090,1
8AB71A79B2,0
8ABDAC023D,0
8AC3A23A73,0
8B0370E9F3,0
8B131380F9,0
8B1DDFFACF,0
8B2ABA43C8,0
8B2B2B3A61,0
8B6C6ABD94,0
8B6CD70FEA,0
8B6EDC3FB6,0
8B7F7898BB,0
8B9B33B584,0
8BAD56BE10,0
8BC0169BAC,0
8BD015C0E4,0
8BD5080AB8,0
8BE9C12368,0
8BEA123CA0,0
8BEB420268,0
8C14C48611,1
8C1560BFD2,0
8C17FA3E4E,0
8C3F0DAA35,0
8C4B1B2C07,0
8C585DF0FA,0
8C7A5F18F4,0
8CAA92B8C3,0
8CB6645875,0
8CDD4D0034,0
8CE5E33BF9,0
8CFB43F46C,0
8D05AB4F85,0
8D0C05D87E,0
8D30239253,0
8D3AB6CD00,0
8D46D605B8,0
8D4920D22D,0
8D56D9B9DA,0
8D7D6BD4EE,0
8D91DCEDA6,0
8DB4C348BB,0
8DD447A3F3,0
8DDB9ED17F,0
8DFA97AC2C,0
8E062C9946,0
8E161D8915,0
8E169215F1,0
8E3B6EC62A,0
8E3F4A0679,0
8E54347261,0
8E55CC2DAA,0
8E6B276D35,0
8E80008B62,0
8E8D062676,0
8EDF9701A9,0
8EF092B98A,0
8EF65288CF,1
8F0E2DF0B7,0
8F236D669E,0
8F50860DCE,0
8F6D1513F3,1
8F6F275AB9,0
8F90C90306,0
8FA70DE6CC,0
8FAC3F019C,0
8FB4921DF7,0
8FB53F5A70,1
9004D0E8C3,0
90172B1421,0
90636D65C5,0
90A0F952E7,0
90AB5409E1,0
90E47D8AC3,0
90E794EF9B,1
90FE9B305B,0
9136323D95,0
914DDAD23B,0
915C66434A,0
915F82AAB8,0
9162F95AA0,0
9164E5BC82,0
9170ECFB27,0
9180A9350A,0
919202423D,0
91991EE447,0
91CEC92E01,0
91D803D3E3,0
91DAA89DB4,0
9215EA06C3,1
9216B9F93B,0
92836CA459,0
9285C5B3EC,0
92BB19A4DB,0
92C980F76F,1
92C9E5012B,0
9303A238B6,0
9304E90744,0
931A98EBEE,0
932A0BDBA6,0
932E7C2E44,0
934EFAEA5B,0
9362CC3BB4,0
936F61DC54,0
93749D7A88,0
93795B703B,0
93C08E0964,0
93F3D62B2A,0
940AFB3807,0
9460E90BF6,0
94674B28E0,0
94923B968E,0
94E44DED30,0
950D96F995,0
9518DB0715,0
952B355D30,0
952C98DEE5,0
9532240ADE,0
9545F7D985,0
956A4B854E,0
95A7DC7883,1
95AB04A483,0
95ADE4A3D5,0
95B6B7E350,1
95BE4A70F7,0
95CB5FA8CE,0
95D27F3E34,0
961624BFAA,0
96213E7C2C,0
9636DF1EB5,0
963C395415,0
9643A2B5A6,0
9644CD0773,0
96A5ABF5E3,0
96ACFE1C3A,0
96BCD7898D,0
96BF4CA863,0
96D7BF7B1A,0
9706508CEC,0
9725141CC0,0
97445E73C2,0
9754A9D77C,0
977B2686B2,0
978CAD15D4,0
97981AEB36,0
9799A163C8,0
97A64F3C2B,0
97B2C10BAC,1
97B4028CA5,0
97CA7DEE94,0
98255E42C7,0
986B0FAD4A,0
9878D98318,0
987A712097,0
98933ECD3A,0
98961894AD,0
9899DD637D,0
98A3F643BE,0
98BEB45A74,0
98CBCD59C9,0
98DBA6A4C3,0
98DE27C602,0
98DF905E72,0
98EA228E92,0
99174EA131,0
991A8CB501,0
9921FB53D5,0
99279C5C7E,0
99300F3E32,0
9974A974F3,0
9999C1D71B,0
99A95AFFDA,1
99B98A6266,0
99BC10EF4E,1
99D5A0F5A0,0
99D5ACA009,0
99D97FBD6B,0
9A0262C031,0
9A2CA2B39C,0
9A3DC12E25,0
9A4027B176,0
9A42933333,0
9A4E77F1E3,0
9A5AB481E9,0
9A76D3B6CC,0
9A819E5889,0
9A82CBF397,0
9A939FB978,1
9AB464D251,0
9ABD24474D,1
9AE55B4A97,0
9B0E1D0469,0
9B10136597,0
9B117BDD8C,0
9B2E9D5B1C,0
9B46AA9E08,0
9B4ADE50F2,0
9B5C185DF7,0
9B80ACFC15,0
9BAEE7B4ED,0
9BBDE3F714,0
9BBE4B7387,0
9BE7073C7D,0
9C2F353EEA,0
9C408DC047,0
9C4D90FB60,0
9C4E3A3C57,0
9CD9EE3F96,1
9CEB730C68,0
9CEC803134,0
9CEE3A8A15,0
9D0B22693D,0
9D153A1309,0
9D3A0FB0C8,1
9D3A1E43A3,0
9D49DCF047,0
9D4E5DB3D4,0
9D55248F77,0
9DA59D8C33,0
9DAAB3FC90,0
9DB9AF40C0,0
9DCFE04B6A,0
9DDE17DBDC,0
9DFEF8B885,0
9E0C933994,0
9E21E1FC53,0
9E473218E2,0
9E483718EF,0
9E4AEFD1A2,0
9E4C42B706,0
9E4CD495DF,0
9E6D966794,0
9EADC9E8A0,0
9EB72A24A8,0
9EEBD18FD3,0
9EFD2AE249,0
9EFF964158,0
9F1C0C8EC5,0
9F3FDC5A30,0
9F53E4DD09,0
9F87D61A6D,0
9F8C466280,1
9FC8421124,0
9FC8EC6C3B,0
9FCC893F72,0
9FF10E08D9,1
9FF7EB51C1,1
A0224A52DC,0
A03F926E96,0
A042F435B0,0
A04BAE35C0,0
A07A99B090,0
A0849C6DB6,0
A08873189A,0
A0B450DB70,0
A0BB2EDA6E,0
A10C21050F,0
A11CF31DB2,0
A122EA56D3,0
A14CFE4831,0
A152D2BB0E,0
A19582ACB4,0
A1AFA4A38D,0
A1E54C52B7,0
A1F72CA005,0
A1FAA62E91,0
A2194B283B,0
A22E81B531,0
A23F9A6BC3,1
A251F17701,0
A2A1EFDBE6,0
A2DAEE3B27,0
A2EB2037B8,1
A30331CB68,0
A30F455C74,0
A318C5693A,0
A322561588,0
A32DC2083C,0
A32FE68510,0
A330019A10,0
A331B5193B,0
A343C6A37F,1
A35B7732B6,0
A360F698E5,0
A370C72D58,0
A394FCF5E6,0
A398FD3757,0
A3C44AF3CD,0
A3C93C1754,0
A3ED4B3440,0
A405805765,0
A418E59217,0
A422A99DA5,1
A431312532,0
A4827B6701,0
A4851F26AA,0
A4A3649AAD,0
A4D4E3C4DE,0
A4DA09C7B2,0
A5050092F4,0
A5122A6629,0
A515052EAE,1
A51805F3ED,0
A51A590168,0
A5227F3731,1
A56A2BD08E,0
A570DEC82E,0
A57FFEC2FA,0
A59498E319,0
A5999337E9,0
A59DE9EB25,0
A5B7EB08B5,0
A5DC6F43D2,0
A6119EED55,0
A616DBE69E,0
A62B9D2D0C,1
A6448C243D,0
A646175678,0
A647F87C27,0
A688617A12,0
A69312F3EB,0
A6AC7B67CD,0
A6C77E4E2D,0
A6D77F4D69,0
A6D9569BC6,0
A6F7EC0D94,1
A6F94172DB,0
A703C98615,0
A70C6E2629,0
A70C91771F,0
A70E93E37C,0
A7127C551A,0
A7215054CB,0
A762CE12A8,0
A76E4022FE,0
A7729112A4,0
A782135543,0
A78ABA8809,0
A78F213CB1,0
A7AE90741F,0
A7D2F8E1D3,0
A7D3CEE190,0
A7D488BE27,1
A83517B656,0
A8436590AD,0
A857B93A3B,0
A85C179B71,0
A877326445,0
A8AE15C1E6,0
A8CE4E741D,0
A8F4371D7D,0
A90B4BD0E9,0
A9105BE990,0
A91332CAD2,0
A947E0B594,0
A95DC483CC,0
A96C0CB2D2,0
A98631B38A,0
A98D5EC3AB,0
A99F0E58FF,0
A9A3D08BAB,0
A9B566D8FD,0
A9C80EBDFA,0
A9E6792EDC,0
A9F6E05969,1
AA1F64E966,0
AA234D28E0,0
AA67FDC3A6,0
AA78BD56B6,0
AA9B3A24B0,0
AAB50ABACC,0
AACD64F8C9,0
AAF19BD371,0
AB0388F2E4,0
AB12B65101,0
AB3E34B863,0
AB7EC76246,0
AB7F18983F,0
ABD2B04DF8,0
AC27DF0EA8,0
AC31065A1C,0
AC325A42D3,0
AC71D6EF71,0
AC86298B35,0
AC9FC95292,0
ACCF353E8B,0
ACD2E9825C,0
AD0703EBA0,0
AD1DC741EA,0
AD2F92AD70,0
AD2FE8E06E,0
AD39D9BBDD,0
AD6342C22B,0
AD7FA5F86B,0
AD8B43DF93,0
ADB192C216,0
ADB2EA9B80,0
ADB982E9A9,0
ADC5CF1FAE,0
ADE1E90F99,0
ADE2CFFCF1,0
ADF123144D,0
AE085797D7,0
AE0A9BBC49,0
AE12F17C6C,0
AE166D2690,0
AE1BF66345,0
AE386BC2F4,0
AE573D1C53,0
AE69BC5D14,0
AEC293C2FD,0
AEC719F344,0
AED0BE7945,0
AEF42FEA6F,0
AEF9A640CD,1
AF14FD6F7A,0
AF85B0E407,1
AF9D266A03,0
AF9E24626E,0
AFC544641A,0
AFD9F2A53A,0
AFDB811F94,1
AFE0C56724,0
AFEDEA39A3,0
AFEED9E157,0
B017546699,0
B058C5597F,0
B062FA1FE5,0
B0776FC1D5,0
B0795B7BC8,0
B09A28A62B,1
B0A55A4468,0
B0C946B206,0
B0DF56F831,0
B0ED4610C6,0
B0FEA6B788,0
B107F7DDBF,0
B10AF4CB01,0
B12B39CE52,0
B14817D3A3,0
B15A4F2357,0
B1614AF6BD,0
B181206203,0
B19B907888,1
B1B5AEB191,0
B1CBA86327,0
B1D02E90EA,0
B1DEEDEC6A,0
B200494787,0
B2092C38F7,1
B20E4179A3,0
B2118FC330,0
B224AD93F2,0
B228016AE8,0
B2572A6741,0
B28C7CFCAF,0
B29346E6EB,0
B2C668AB47,0
B2DED3DC9A,0
B2F7C75ACC,0
B32AAC36F7,0
B3444BAF11,0
B3485FE56F,0
B35E8E64A4,0
B3C7A4ACA5,0
B3E083CAB4,0
B3EB95299E,0
B3F7490F62,0
B40C0D15B9,1
B41F287461,0
B43990C6DD,1
B446EA8179,0
B44DF05F8D,0
B45213BEE7,1
B465DF528F,0
B4965F5F1B,0
B4B76A4994,0
B4BCDBC1B9,0
B4FA749917,0
B51D0F1FC9,0
B5231A478A,0
B53F94879E,0
B5434F2549,0
B55FCD74A1,0
B5626ED147,0
B58672D7A7,0
B5AABC119D,0
B5B5684746,0
B5D455D485,1
B5D720E4FA,0
B5EF156EB2,0
B60C2F307C,0
B60EDFC1AA,0
B644E4CDA9,0
B64AAF6835,0
B64AAF6835,0
B65183629F,1
B65F3976F8,0
B66C5CCF3D,0
B66DD9CF29,0
B6AF2A81A3,1
B6BB6352AD,0
B6C71EAF49,0
B6EA8A20A5,0
B6F1A581BA,0
B70041C509,0
B702F68DCB,0
B735B9E2CA,1
B737AAEC22,0
B74EF802BB,0
B74F8ACCBF,0
B76DADA66F,0
B77A5168B0,0
B77D45E0FC,0
B799546BDB,0
B7A4FB66F9,0
B7B89CC197,0
B7BE226208,0
B7C26BE811,0
B7CED7AB0C,0
B7DCABFD9A,0
B7EDA7379B,0
B802D8B8B1,1
B80DD68C14,0
B817F1187F,0
B822EB29E5,0
B84B2B3269,0
B850082FAF,0
B8620886F0,0
B86B8EC915,0
B87A829B93,0
B88A199176,1
B899BC85A7,0
B8BB8AC648,0
B8D5B2DA94,1
B8DD9BB293,0
B9200B6DBB,0
B935884874,0
B94CBA415B,0
B95DC617CB,0
B99BEF4513,0
B9A2BE25FF,0
B9A782735E,0
B9D9E80D11,0
B9E30BCAF3,0
B9FBB92A07,0
B9FC86B6D4,0
BA0015413D,1
BA20F4A4EE,0
BA341B8F13,0
BA390531E4,0
BA4F541CB6,0
BA63E2B249,0
BA7A9E2FC3,0
BA86733EBD,1
BA9283B34D,0
BAA9E375E9,0
BABC2D11EC,0
BAC8C71AF2,0
BADC77DFCA,0
BAFB0B399C,0
BB2BF56260,0
BB5A779A62,0
BB7073B444,0
BB99763DD9,1
BBD02A18F3,0
BBE9D8E89C,0
BBFAD7D364,0
BC06E4C078,0
BC6EB5E198,0
BC7DACB3D9,0
BC7FBB813E,0
BC8406847C,0
BC992BE307,0
BC9F158662,0
BCB1065561,0
BCBBBD5E31,1
BCE0116218,0
BCE94DC69E,0
BD0CF34039,0
BD2554C520,0
BD3656986C,0
BD390C824F,0
BD44385E7C,0
BD5DDAEB74,0
BD61AB927E,0
BD6DE4D318,0
BD76D8980C,0
BDA18575D0,0
BDB90624A0,0
BDBC546B61,0
BDBDF35051,0
BDE96D0289,0
BE0620016D,1
BE20B5FA71,0
BE248F1FE8,0
BE35607DD2,0
BE46B01E78,0
BE4C16B644,0
BE576F61A0,0
BE8346D481,0
BE8EB1B8C5,0
BE8F02AC29,0
BE944E1D0A,0
BE95820D35,0
BEA0F0287D,0
BEB0A973BA,0
BEBEA5F342,0
BEC6C72E24,0
BEC92BF553,1
BEFBC19873,0
BF31FF362E,0
BF35D0C671,0
BF4961CD8D,0
BF5B987312,0
BF796D7B2A,0
BFA056257B,0
BFA1F12E49,0
BFABB4D6D0,0
BFBD9504E7,0
BFD8F34AB4,0
C015AB4E16,0
C02DB96DD0,0
C043B970AB,1
C04864C61E,0
C06CC7491B,1
C071DC0F00,0
C078C43675,0
C0837B3858,0
C09D5ACE3D,0
C0A832F61B,0
C0B1585589,0
C0BE4D0BCF,0
C0CDC4F754,0
C0CDC4F754,0
C0E1652E33,0
C0F511807B,0
C0F63CD5DE,0
C0F7B076DE,0
C1026578AC,0
C10B575C89,0
C11B91C8AE,0
C125703D43,0
C12B129C65,1
C139BBCA07,0
C145D3AC90,0
C14E8A9AD7,0
C15EA8D5A2,0
C1636902FE,0
C166C27E33,0
C17357AB64,0
C17C0E8910,0
C18273B43D,0
C18B59C42D,0
C18F42C66A,0
C1BDD163D6,0
C1C058DFB2,0
C1C058DFB2,0
C1C1F03A43,0
C1C2BBF00F,0
C1CE05E9A1,0
C1CFE2EA8B,0
C1EEB3BC4B,0
C2039F263D,0
C20BCA39CA,0
C221EEA66C,0
C23CA48DBD,0
C24095C8DE,1
C26CCB1641,1
C2796B7083,0
C29B2C5339,0
C2A1276A82,0
C2C0A447FC,0
C2D099B292,0
C2F497A01D,1
C308D0B810,0
C326A77415,0
C342BD8C3D,0
C34B35B106,0
C38100220C,1
C38719B83C,0
C38ABF0D91,0
C38C47CB40,0
C393328ACA,0
C3B78A705E,0
C3C7617F82,0
C3EBCEFDFE,0
C40698F5EC,0
C42C7B653E,0
C434860BFD,0
C44FFF7C7A,0
C45250F21A,0
C484210666,0
C49B7B95C4,0
C4A867F4C8,0
C4B0B493FD,0
C4C5B0D92E,0
C4DF0FBE9C,0
C4E9348BDD,0
C4EAD880F3,0
C505E2A403,0
C51969989F,1
C53F317158,0
C5483CE367,0
C5550E9652,0
C57190D82A,0
C588305A45,0
C59538E132,0
C5A3BD480E,1
C5A5E2A702,1
C5B3715214,0
C5B94ACC15,0
C5BA1A4E07,0
C5C52C50DF,0
C5C85203F7,0
C5E792D4DF,0
C5FE05B656,1
C60C158578,0
C61C0DF72E,0
C65FFF7DD1,0
C674D32D56,0
C679412F07,0
C69E932A3D,0
C6CF52F55F,0
C6EA32A18E,0
C6EDA51127,0
C6F67216FD,0
C7191B1B66,0
C726DF5010,1
C7642DFC30,0
C77D5D972F,0
C78E2526F2,0
C79FE0F389,0
C7ACC281FC,0
C7BBA747FF,0
C7BD810F39,0
C7D5A69E48,0
C7F69F148B,0
C7FBAB9F62,0
C8082977B4,1
C8394E750A,0
C84788CD6E,0
C852326070,0
C853364A18,0
C87EDD8683,0
C88C571897,0
C8EBDF8C4F,0
C8F74A5354,0
C9202698C4,0
C9253D4A04,0
C92FADDC45,0
C93E890BA1,0
C949749582,1
C97DFB2A21,0
C9971C3642,0
C9B743FAD4,0
C9E6C07769,1
CA2B65EED4,1
CA3AE72370,1
CA3F9952DF,0
CA4E416AC3,0
CA57986874,0
CACD76C2F8,0
CADC29DB4C,0
CAE6DEA318,0
CAF7CB26D5,0
CB033BD480,0
CB0DEEEB11,1
CB1F9DC486,0
CB29977F79,0
CB3ED13B43,0
CB68CBEB56,0
CB82D50FE1,0
CB85E0A7C2,0
CB99BF470B,0
CBD38BFA85,0
CBDD1E9B80,0
CC0F1744E2,0
CC207BD088,0
CC34071F6E,0
CC41DEDAEC,0
CC42535E54,0
CC4415273C,0
CC5362EA0D,0
CC8F38FD48,0
CC9227511A,0
CC9AB88086,0
CC9ADE5220,0
CCD15E07D1,0
CCF7D42116,0
CCFFE50528,0
CD207A965F,0
CD217C8343,0
CD54A07E6B,0
CD57C575FB,0
CD5AC0749E,0
CD73834611,0
CD73B2DA93,0
CD95B13C04,1
CDA17D3FCA,0
CDAB0FDD0E,0
CDAB732176,0
CDAE735108,0
CDB402BAB1,0
CDB4C9E9BD,0
CDC758A5C7,0
CDD5808BF1,0
CDD58F81C2,0
CDECB901FB,0
CDEDDAFDD0,0
CE14770DD1,0
CE156E733F,0
CE1CB99F5C,0
CE63A61789,0
CEAE6C6589,0
CEC456BEE9,0
CED3A7832E,0
CED70C8433,0
CEF6FA7025,0
CEFD1C3344,0
CF08653E20,0
CF246125AE,1
CF319096DA,0
CF5D287F5B,0
CF723997BA,0
CF73ABA16C,0
CF81423202,0
CF82F28BA4,0
CF8D443A9E,0
CF987BD1C1,0
CFA60021F1,0
CFA6153A85,1
CFAD9C2042,0
CFCC5E41B4,0
CFD2E79524,1
CFD5790D38,0
CFDA2920CB,0
CFF57666A7,0
CFF9610818,0
D025848585,1
D030B54069,0
D04198EC4E,0
D0628DA56D,0
D068540190,0
D06D7E33C5,0
D075355205,0
D077CD4CBC,0
D07D7597AE,0
D0953604F2,0
D0961EFD86,0
D0A3F67E10,0
D0AD931C06,0
D0C57C52FD,0
D0E7613448,0
D0FE3D770D,0
D10BC69FC2,0
D119FF8EC1,0
D12FAFBBE0,0
D13BF195CA,0
D14ECE4619,0
D1512B20AD,0
D156BE8EB4,0
D15E6C554E,0
D185023F97,0
D19970B950,0
D19F7B18CF,0
D1AEB0B859,0
D1DACCE19B,0
D1E5EC11B3,0
D1E5EC11B3,0
D1EF5783D2,0
D2073D2527,0
D20ABC12BB,0
D2263FD7AA,0
D231FF6DC6,0
D23D9A7A23,0
D256675CEF,0
D27281A416,0
D28F20BDFF,0
D2A81C792A,0
D2BE4A62F9,0
D2CE89D6C7,0
D2D5838FE3,0
D35778B880,0
D389A64431,0
D39AC20CDD,0
D3A42C3DE0,0
D3AE218D1A,0
D3B2A6768B,0
D3CF462BD1,0
D3CFB6E8EA,1
D3E67BBD88,0
D3E6DA97BD,0
D3F1B01F0C,0
D4158E88D3,1
D418B1AEB2,0
D418B1AEB2,0
D460124EF0,0
D48D06EA13,0
D4C0864609,1
D4C6A645E5,0
D4DAD6D5DC,0
D4DB788AF4,0
D4F724035F,0
D50330FFDE,0
D51696A935,0
D51F770426,0
D538A684D6,0
D541941678,0
D549CF5003,0
D549CF5003,0
D5798152FC,0
D57AAA9091,0
D580B579DB,0
D589F9FC74,0
D597BC2719,0
D59DE2AEC8,0
D5A6DD56B8,0
D5AD779678,0
D5E6D6FA1B,0
D5FC470A0E,1
D60A16D39D,0
D6285451B3,1
D633595978,0
D63477CEA3,0
D674DB91DE,0
D68593B603,0
D6A6776017,0
D6E0F43EE7,1
D700E408A8,0
D7087194FF,0
D70D1260CF,0
D719FBE7E4,0
D752CE305D,0
D752E65973,0
D76020945C,0
D7873D4331,0
D7B0ABFBC8,1
D7C70161DC,1
D7F0338E96,0
D8088CC18A,0
D837A08ECF,0
D87590D361,0
D87C2B256C,0
D886DCDEA1,0
D88F28ABAE,0
D89022CEAD,0
D89EFBEFA9,0
D8A9E3B18F,0
D8B9F0EF3A,0
D8E6A6A118,0
D8F78BD6AA,0
D8FA72877B,0
D94317E830,0
D965277530,0
D98EFA89BA,0
D9B866F615,0
D9D1D2F00B,1
D9D1E4010E,0
D9D48E8D1E,0
D9ECC0D2DB,0
D9F4771B72,0
D9F8AEB268,0
D9FFA542BD,0
DA0844E78A,0
DA0A0DFAB7,1
DA0E3DE6AB,0
DA1A996D7A,0
DA2B1AFC47,0
DA31B5124B,0
DA4BC69D99,0
DA77E34FE9,0
DA78C9DCF0,0
DA889E1B83,0
DA8DAEBCC0,0
DA8FD6F685,0
DB170182B7,1
DB56EB3878,0
DB679CA9D7,0
DB81042BDF,0
DB8EECCA70,0
DBA0B17667,0
DBD017F72C,0
DBEC6382C4,1
DC02273DA2,0
DC1F4BA75B,1
DC6919BD4C,0
DC745248C3,1
DC88C80F47,0
DC8C97A14B,0
DC97356CC2,0
DC9E40A07C,0
DCE31A786E,0
DCF03AB2ED,0
DD00B38900,0
DD039444EE,0
DD0ACADA7E,0
DD1EF41EE5,0
DD217D5AE7,0
DD5C45FACD,0
DD608C84C8,0
DD904B706C,0
DD9D007D79,0
DDB13A6175,0
DDD9FCF801,0
DDE8DDD653,0
DDEAD3F5F9,0
DE082D3E0E,0
DE26CE6EAF,0
DE2A1ED85D,0
DE4B093EB9,0
DEC033C3DE,0
DEC753D811,0
DEFDCD5E94,0
DF0DB32694,0
DF0F9DDD32,0
DF190977CA,1
DF2FA461D9,0
DF408BE404,0
DF6A6DD50E,0
DF70167096,0
DF764E9128,0
DF78A8ECD9,0
DF79E28D1A,0
DF893F4C4B,0
DF8E0B2CFF,0
DF966D0D89,0
DF96795852,0
DF9A12B952,0
DF9B430E70,0
DFB0EEBF27,0
DFBD8747C2,0
DFCA4ABEC0,0
E01783CAAF,1
E05CB3DE4E,0
E063089BB8,0
E07FE8CFF6,0
E087EED663,1
E08DEA273F,0
E0A04E4D34,0
E0AFD78347,0
E0BA1ADBD1,1
E0C5198F1F,0
E0C524FCFD,1
E0D5BB27AE,0
E0F6D7C452,0
E100F3F765,0
E11A491F78,0
E14B98D046,0
E175DA099A,0
E177244794,0
E1A9974673,0
E1A9CECBBB,1
E1BB1491CE,0
E1ED1EC7E1,0
E1FDD27F06,0
E22F57A538,0
E23442EC54,0
E2390483F2,0
E24680BACA,0
E2496CFAD8,0
E26E6485E6,0
E2710773BE,0
E2721895EA,0
E2A17838A9,0
E2E59FB4ED,0
E2F6A619D6,0
E3126DF3DA,0
E3358C9943,1
E33B931B12,0
E341BCB45A,0
E34EB227D9,0
E36E63EB9D,0
E37139B775,0
E37557C1B5,0
E382D5165F,0
E38FEA63E1,0
E39F901656,0
E3BC147A86,0
